"Label","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"    Bachelor's degree or higher","51,397,177","±149,254","35.8%","±0.1","24,862,336","±79,693","35.6%","±0.1","26,534,841","±81,363","35.9%","±0.1"
"Black alone","26,472,921","±37,293","(X)","(X)","12,197,506","±24,124","(X)","(X)","14,275,415","±25,238","(X)","(X)"
"    High school graduate or higher","22,730,894","±45,820","85.9%","±0.1","10,299,814","±34,719","84.4%","±0.2","12,431,080","±27,752","87.1%","±0.2"
"    Bachelor's degree or higher","5,656,603","±47,836","21.4%","±0.2","2,254,180","±26,717","18.5%","±0.2","3,402,423","±32,165","23.8%","±0.2"
"American Indian or Alaska Native alone","1,701,657","±24,833","(X)","(X)","829,246","±14,835","(X)","(X)","872,411","±13,578","(X)","(X)"
"    High school graduate or higher","1,364,622","±21,865","80.2%","±0.5","654,003","±13,629","78.9%","±0.7","710,619","±12,474","81.5%","±0.7"
"    Bachelor's degree or higher","249,835","±8,539","14.7%","±0.4","106,326","±5,439","12.8%","±0.6","143,509","±6,282","16.4%","±0.7"
"Asian alone","12,886,236","±21,479","(X)","(X)","5,925,633","±12,349","(X)","(X)","6,960,603","±16,851","(X)","(X)"
"    High school graduate or higher","11,204,553","±30,192","86.9%","±0.2","5,271,245","±15,881","89.0%","±0.2","5,933,308","±21,979","85.2%","±0.2"
"    Bachelor's degree or higher","6,938,839","±38,369","53.8%","±0.3","3,331,713","±21,949","56.2%","±0.4","3,607,126","±24,939","51.8%","±0.3"
"Native Hawaiian and Other Pacific Islander alone","381,806","±9,187","(X)","(X)","191,101","±5,235","(X)","(X)","190,705","±5,829","(X)","(X)"
"    High school graduate or higher","334,648","±7,848","87.6%","±0.9","168,289","±4,863","88.1%","±1.3","166,359","±5,078","87.2%","±1.2"
"    Bachelor's degree or higher","67,527","±4,811","17.7%","±1.2","31,738","±3,251","16.6%","±1.6","35,789","±3,537","18.8%","±1.8"
"Some other race alone","9,679,185","±72,865","(X)","(X)","4,950,866","±41,505","(X)","(X)","4,728,319","±41,380","(X)","(X)"
"    High school graduate or higher","6,070,139","±59,180","62.7%","±0.4","3,048,889","±35,985","61.6%","±0.5","3,021,250","±34,347","63.9%","±0.4"
"    Bachelor's degree or higher","1,134,687","±22,036","11.7%","±0.2","511,136","±13,346","10.3%","±0.3","623,551","±14,670","13.2%","±0.3"
"Two or more races","4,502,153","±53,509","(X)","(X)","2,193,485","±30,884","(X)","(X)","2,308,668","±31,308","(X)","(X)"
"    High school graduate or higher","3,998,153","±50,251","88.8%","±0.3","1,932,437","±29,685","88.1%","±0.4","2,065,716","±29,413","89.5%","±0.4"
"    Bachelor's degree or higher","1,424,976","±27,322","31.7%","±0.4","648,305","±16,837","29.6%","±0.5","776,671","±16,984","33.6%","±0.6"
"Hispanic or Latino Origin","33,474,043","±26,948","(X)","(X)","16,719,795","±17,978","(X)","(X)","16,754,248","±15,794","(X)","(X)"
"    High school graduate or higher","22,996,034","±78,009","68.7%","±0.2","11,267,707","±49,578","67.4%","±0.3","11,728,327","±42,381","70.0%","±0.2"
"    Bachelor's degree or higher","5,360,591","±53,010","16.0%","±0.2","2,413,438","±28,811","14.4%","±0.2","2,947,153","±32,103","17.6%","±0.2"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","24.7%","±0.2","(X)","(X)","20.9%","±0.2","(X)","(X)","28.5%","±0.2"
"    High school graduate (includes equivalency)","(X)","(X)","13.7%","±0.1","(X)","(X)","11.5%","±0.1","(X)","(X)","15.9%","±0.1"
"    Some college or associate's degree","(X)","(X)","9.5%","±0.1","(X)","(X)","7.5%","±0.1","(X)","(X)","11.3%","±0.1"
"    Bachelor's degree or higher","(X)","(X)","4.3%","±0.1","(X)","(X)","4.0%","±0.1","(X)","(X)","4.7%","±0.1"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","40,069","±38","(X)","(X)","46,152","±79","(X)","(X)","32,679","±119","(X)","(X)"
"        Less than high school graduate","23,031","±136","(X)","(X)","27,219","±117","(X)","(X)","17,391","±113","(X)","(X)"
"        High school graduate (includes equivalency)","30,624","±56","(X)","(X)","36,134","±93","(X)","(X)","24,159","±137","(X)","(X)"
"        Some college or associate's degree","36,190","±62","(X)","(X)","43,685","±232","(X)","(X)","30,512","±65","(X)","(X)"
"        Bachelor's degree","52,484","±84","(X)","(X)","65,700","±172","(X)","(X)","45,233","±139","(X)","(X)"
"        Graduate or professional degree","71,097","±160","(X)","(X)","88,708","±962","(X)","(X)","60,691","±163","(X)","(X)"
